       -2.38844099e-01, -2.53991317e-01, -1.66198654e-01, -6.23076109e-02,
        8.84025432e-02, -4.18138192e-02, -1.27068381e-01, -6.69031939e-02,
       -1.97281884e-01, -3.33250808e-01,  2.25953938e-02,  7.57851194e-02,
        3.58980023e-02, -2.29995831e-01,  4.71699191e-02, -2.91064669e-02,
        8.92675741e-02, -4.49057833e-02, -2.21751733e-01, -2.74133424e-01,
       -1.34608502e-01, -2.54229021e-01,  2.71215969e-01, -1.13711738e-01,
       -8.67439408e-02, -2.99413933e-01,  5.17064762e-02, -2.42477212e-02,
        8.79908348e-02, -5.62325356e-02, -3.05118395e-01, -3.63052769e-02,
        8.76761431e-02,  1.58374475e-01,  3.23415853e-01,  1.38249601e-01,
        3.03914049e-01,  1.33823580e-01, -9.98913724e-02, -2.10814043e-02,
        8.68488118e-02, -9.88327410e-02, -1.81101827e-01, -1.12591428e-01,
        4.33154972e-02,  8.73409673e-02,  3.99315249e-01,  6.71835198e-01,
        2.25692947e-01,  4.81514684e-01,  9.98865291e-02, -3.24435660e-02,
        8.69459345e-02]), array([ 0.09637531, -0.10607391,  0.01111456,  0.03162414,  0.24350494,
        0.06982667, -0.11536593,  0.09727546,  0.10943203,  0.09665511,
        0.04332713, -0.03855288, -0.0335071 , -0.27384695, -0.15963051,
       -0.19506852,  0.04591341,  0.30979724,  0.0765465 ,  0.01968046,
        0.40635727, -0.04905062,  0.07287929, -0.17911912, -0.09504351,
       -0.27837523, -0.18245382, -0.23067262, -0.03345715,  0.2623411 ,
        0.30254033, -0.22665674, -0.21292268,  0.11926628,  0.15575335,
       -0.24481334, -0.01028906, -0.24666182,  0.00083478, -0.22251001,
       -0.25889156, -0.25122734, -0.1886072 , -0.44019781, -0.29460109,
       -0.01686569,  0.11359015, -0.19931264,  0.04691182, -0.12405498,
       -0.08524335, -0.06167389,  0.01554727, -0.28841572, -0.28839715,
       -0.32158947,  0.00251702, -0.05749557,  0.0167683 , -0.03597875,
        0.06442113, -0.11670404, -0.06796631,  0.02565113, -0.00882984,
        0.02902331, -0.41993732, -0.50109158,  0.32973577,  0.13827203,
        0.03819592, -0.03056159,  0.09149519, -0.06676464, -0.02098485,
        0.14628578,  0.07645877, -0.35788251, -0.00682535, -0.01167463,
        0.07795074,  0.0147554 ,  0.00918046,  0.01876703,  0.09146142,
       -0.07261725, -0.1174446 , -0.14370035, -0.17966597, -0.3376017 ,
       -0.04273385, -0.44517394, -0.08797867, -0.25282298,  0.03900368,
        0.01794302,  0.09627644, -0.20498046, -0.0654496 , -0.03017007,
       -0.07407676,  0.01861584,  0.25026455, -0.03974339,  0.17695749,
       -0.12734135, -0.01660633,  0.03276864,  0.09731546, -0.10427502,
       -0.11833472, -0.02384255, -0.24934618, -0.01032318,  0.23381771,
        0.28637831,  0.07868345,  0.34757037,  0.08868743, -0.02253116,
        0.09183028]), array([-1.02955394e-01, -3.73118971e-02, -1.41702388e-01, -9.92393043e-02,
        9.61295762e-02,  4.71196700e-02,  4.17340785e-03, -5.35742097e-02,
       -2.35620075e-01,  1.36967125e-02,  1.02208445e-01,  2.30491342e-02,
       -7.11265399e-02, -7.94915496e-02,  5.62008628e-02, -2.86135511e-01,
        3.37147843e-01,  2.16456544e-01,  7.68573025e-02, -1.75521695e-01,
        2.26365714e-02,  6.58190692e-02,  1.52671939e-01, -4.10873271e-02,
       -6.21906958e-02, -6.82616529e-02,  2.99619408e-02,  8.47737800e-02,
       -1.97349069e-01,  2.79073344e-01,  4.44539429e-01, -2.79990831e-01,
       -5.40997048e-01, -1.50881737e-01,  1.59913253e-01,  6.34359869e-02,
       -6.96599886e-02, -6.37401600e-02,  1.61406461e-01,  1.04457104e-01,
       -1.65116286e-01,  1.85643508e-01,  5.52773380e-02, -6.72711313e-01,
       -1.35557000e-02,  2.45249395e-01,  2.50667980e-01,  2.89280792e-02,
       -8.73938723e-02, -5.17886289e-02,  2.55618734e-02,  3.07281679e-01,
       -1.65513089e-01, -2.63639472e-01, -5.18994703e-01, -3.74719300e-01,
       -7.49179650e-02,  3.85015864e-01,  8.06254812e-02, -1.09854946e-02,
       -1.08905541e-01, -5.16396383e-02,  8.66638847e-02,  3.92640084e-01,
        2.01816819e-01,  3.00871112e-01, -6.59750581e-01, -7.54997975e-01,
        7.01325685e-01,  2.06684688e-01,  1.40682526e-01, -2.22713051e-02,
       -1.05429171e-01, -7.07862720e-02,  1.22365029e-01,  2.45114598e-01,
        3.80177964e-01,  5.30091404e-02, -3.17315786e-01, -8.75118579e-02,
       -1.03793085e-01,  1.23873472e-01,  4.82379104e-02, -4.63831427e-02,
       -1.02354604e-01, -6.71492068e-02,  1.57438729e-02, -1.17832485e-01,
        7.70640869e-02,  2.36575560e-01, -6.90561610e-02, -1.23534512e-01,
       -1.96952848e-01, -9.73739696e-02,  7.69920225e-02, -6.50886966e-02,
       -1.03014689e-01, -7.35819517e-02, -1.17622833e-01, -4.06141788e-02,
       -2.30347492e-01,  1.91005183e-01,  3.50779148e-01,  2.02322444e-01,
       -2.00137247e-01, -4.44013198e-01,  1.76683033e-01, -1.79079231e-01,
       -9.36481828e-02, -8.33026694e-02, -1.20786611e-01, -2.28270562e-01,
       -1.05497448e-01,  4.23011409e-02,  6.16995764e-02,  1.52932873e-01,
        3.31927391e-01, -1.66741917e-01,  2.25282518e-04, -1.06075789e-01,
       -9.95379807e-02]), array([-0.21450377,  0.00305256, -0.09184759,  0.07077302,  0.06030425,
       -0.14543401, -0.18794248, -0.13615196, -0.23871878, -0.08578974,
       -0.10175734,  0.05896496, -0.07658577,  0.08879322,  0.01182406,
        0.06661526,  0.34298334,  0.05944864,  0.14003729, -0.09324189,
       -0.16550155, -0.03170374, -0.03618518, -0.00405195, -0.01928942,
        0.13757302,  0.18573001,  0.33025494,  0.03429983,  0.15940926,
        0.0073526 , -0.37679863, -0.39843721, -0.40260938,  0.08705553,
        0.21622201, -0.06329207,  0.10356932,  0.20442746,  0.2315394 ,
        0.22210127,  0.39574207, -0.53837678, -0.83862451,  0.46470624,
        0.56537834,  0.35088958,  0.15694536, -0.13584239,  0.01239405,
        0.26087303,  0.50052035,  0.00209607, -0.54759242, -0.74343891,
       -0.12431207,  0.01677215,  0.83138621,  0.13184119,  0.00182635,
       -0.17236769, -0.02186386,  0.360685  ,  0.56819823,  0.28842675,
        0.16879624, -0.56288897, -0.16111325,  0.27157886,  0.3088841 ,
        0.40104956, -0.02702495, -0.20736146, -0.1088851 ,  0.41692436,
        0.23258148,  0.66592849,  0.29585443, -0.51662721,  0.06463342,
        0.06339069,  0.03164062,  0.04543439, -0.08269503, -0.21471257,
       -0.10611531,  0.09833747, -0.19211601,  0.34610357,  0.3241339 ,
       -0.31839934, -0.03567132,  0.14620201, -0.10530036,  0.05693739,
       -0.13569393, -0.20796607, -0.15546419, -0.29284431, -0.15959389,
       -0.07878397,  0.4798232 ,  0.21340092,  0.23209143,  0.14439976,
       -0.32485299,  0.0356829 , -0.35746033, -0.20473776, -0.24327398,
       -0.36558535, -0.38528717, -0.03088301,  0.11967774,  0.22602473,
        0.0336066 ,  0.22162692,  0.18160484, -0.03125426, -0.15329657,
       -0.21204564]), array([-0.08326985, -0.011511  ,  0.10568344,  0.33607016,  0.45416568,
        0.35367353,  0.34282251,  0.16432342,  0.12616607,  0.01696586,
       -0.10638697,  0.08447188, -0.00473018,  0.09141258, -0.07211829,
       -0.14566037,  0.35213177,  0.12333057,  0.04753032,  0.08495639,
        0.07073556, -0.10206975, -0.29033102,  0.02208362,  0.01530776,
        0.12652295,  0.08919912,  0.05056923,  0.03943504,  0.32526485,
       -0.0140889 , -0.06459579, -0.53458007, -0.41884466, -0.09842443,
        0.13387306,  0.00859065,  0.10288102,  0.08846391,  0.00158931,
        0.0697019 ,  0.57786401, -0.76357389, -0.79166469,  0.35342789,
        0.17343894,  0.07536661,  0.09652946, -0.03819338,  0.06929315,
        0.03692392,  0.20396441,  0.13386442, -0.2409722 , -0.54606098,
       -0.01028003,  0.31271741,  0.43702358, -0.10181003,  0.04326478,
       -0.05785564,  0.05094209,  0.0951528 ,  0.42498903,  0.32858633,
        0.44583787, -0.73620787, -0.1048824 ,  0.65830249,  0.01914651,
        0.17935804,  0.00598968, -0.07807987,  0.02364345,  0.01649003,
        0.02595613,  0.43120993,  0.09935409, -0.50095183,  0.64425255,
        0.14610257, -0.09744536, -0.03729728,  0.03264935, -0.08161981,
        0.02439447, -0.21730551, -0.32856143,  0.46477733,  0.55985661,
       -0.14674232,  0.26446664,  0.28321413, -0.31199361,  0.18639448,
       -0.03429445, -0.08170728, -0.09783518, -0.47256737, -0.26371755,
        0.04372781,  0.42639101,  0.36650218, -0.14684866, -0.21206865,
       -0.48744786, -0.0157234 , -0.2416746 , -0.06794517, -0.16505207,
       -0.2386964 , -0.33449598,  0.12387653,  0.33942358,  0.16414644,
        0.04846713,  0.25409711,  0.33923302,  0.0155308 ,  0.04820114,
       -0.07944615]), array([-1.22886400e-02, -7.56867561e-02, -1.00542831e-01, -4.34877163e-01,
       -4.08734456e-02,  2.00324461e-01,  2.95729649e-01,  1.57224343e-02,
       -3.12049288e-01, -6.93280563e-02, -3.01047027e-01,  1.07552871e-02,
        2.37629736e-02,  5.89778030e-02, -2.07864490e-01, -5.76985961e-01,
       -4.36488127e-02, -6.27331288e-03,  2.71218921e-01,  2.50623048e-02,
       -3.87300399e-01, -6.64708808e-01, -2.13755431e-01,  1.67795607e-02,
        4.51777215e-02,  8.30629962e-02, -2.87121036e-01, -6.55109311e-02,
       -2.10074218e-01,  6.73304968e-02,  2.65740812e-01, -1.01037258e-01,
       -1.04806496e+00, -6.36790968e-01, -1.03630206e-01,  1.41461478e-01,
        1.77072202e-02,  3.89213774e-02,  3.92881248e-02,  2.49250938e-01,
       -6.35044911e-02,  2.40668068e-01, -5.46228355e-01, -5.92968789e-01,
        5.87599179e-02,  1.01534960e-01,  2.13008126e-02,  6.75616391e-02,
        7.83868969e-03,  5.40086987e-02, -1.29884329e-01,  2.97930703e-01,
        1.03265105e-01, -2.22559700e-01, -7.90068046e-01,  1.12797481e-02,
        4.02666410e-01,  2.09523130e-01, -2.00894502e-01,  6.88376643e-02,
       -6.43621709e-03,  7.82459580e-03, -6.40214679e-02,  1.03007094e-01,
        5.72547345e-01,  1.55858240e-01, -5.08980531e-01, -4.67790572e-01,
        1.19326296e+00,  3.21461019e-02, -1.54832929e-01,  1.24451108e-02,
       -8.74468372e-03,  1.55335542e-03, -4.74361851e-02,  5.81514419e-03,
        2.93487557e-01, -2.08643582e-01, -1.83602562e-01,  5.65266428e-01,
        3.68879146e-01, -1.80270898e-03, -1.75164631e-01,  3.33538416e-02,
       -5.87160961e-03,  2.06250232e-03, -1.62349386e-01, -1.65562996e-01,
        1.71185700e-01,  4.18918356e-01, -3.13400241e-02,  4.66532967e-01,
        1.56062429e-01, -3.49681327e-02,  3.58337995e-02, -4.14846885e-04,
       -5.67267231e-03, -9.71152547e-02, -1.24735080e-03,  7.04286021e-03,
        2.22372203e-01,  1.66782598e-01,  7.51584381e-02, -1.46092153e-01,
       -4.38096806e-01, -2.96036597e-01, -1.09942240e-02, -6.31714477e-02,
       -5.22552590e-03, -8.31496818e-02, -1.27765323e-01, -4.96823466e-01,
        3.93882763e-02, -2.05113390e-01, -2.22300475e-01, -4.86410200e-01,
       -2.98316767e-01,  1.73970883e-01,  1.74473912e-01,  3.03261963e-02,
       -7.81148520e-03]), array([-4.72240027e-02,  5.77752850e-02,  5.19455977e-02, -2.12305873e-01,
       -3.19444235e-01, -6.88407482e-02,  6.78153413e-02, -3.98638815e-01,
       -2.83292297e-01,  8.96099349e-02, -2.62517904e-01, -1.90248101e-02,
       -3.51526515e-03,  4.90815851e-02, -5.97997483e-02, -8.03699711e-01,
       -4.63326171e-01, -1.49013784e-01,  1.69518609e-04, -2.67076929e-01,
       -3.69954603e-01, -6.76782702e-01, -3.59262915e-01,  2.84416480e-02,
        2.19351234e-02,  8.44415017e-02, -4.21936756e-02, -4.55814363e-03,
       -3.49965048e-01, -3.37924090e-01, -1.60001165e-03, -1.68821646e-01,
       -4.57710558e-01, -2.56929111e-01, -3.31528421e-01,  5.72166954e-02,
       -1.15182665e-02,  6.81277604e-02, -3.94019291e-03,  2.89769072e-01,
        1.00637488e-01,  2.52817843e-01, -1.80420618e-01, -1.70095445e-01,
        2.23218574e-01, -8.70047568e-02, -3.51076079e-02,  8.62931035e-02,
       -3.29894688e-02,  5.73629318e-02, -5.95535249e-02,  3.02932743e-01,
        5.84962450e-01,  7.65405463e-02, -2.83400701e-01,  1.22094112e-01,
        3.94478456e-01,  2.72632141e-01, -9.34134335e-02,  3.78474246e-02,
       -5.14561593e-02,  5.54586526e-02,  2.43848955e-02,  1.62443549e-01,
        4.58679299e-01,  6.42923640e-01, -2.90194525e-01, -9.98814933e-02,
        1.18565142e+00, -6.02914606e-02, -8.38909026e-02,  1.16160081e-02,
       -5.18946942e-02,  2.51566123e-02,  1.36869736e-01, -1.53878091e-01,
        2.24717065e-01, -6.13988838e-02,  9.35906397e-02,  3.03469258e-01,
        4.99924408e-01, -3.20173046e-01, -1.76454245e-01,  2.52741436e-02,
       -5.33414150e-02,  2.10653283e-02, -9.63330956e-03, -1.05469165e-01,
        4.06785619e-01,  2.77177286e-01,  3.48721660e-01,  5.46204263e-01,
       -8.40059453e-02, -8.61748159e-02, -7.88711679e-02, -1.37948176e-02,
       -5.60179426e-02, -3.06268313e-02, -1.49864055e-01,  2.12793938e-01,
        4.62523169e-01, -3.57550967e-01,  3.29663131e-01, -3.98751692e-02,
       -2.55248083e-01, -3.07784753e-01, -7.52973464e-03,  6.67371728e-02,
       -5.02868169e-02,  1.29126911e-01,  1.30520055e-01, -3.28863286e-01,
        1.60497239e-01,  8.63156051e-02, -2.66057494e-01, -6.21097045e-01,
       -1.63766633e-01, -1.29191437e-01,  8.71356037e-02,  2.92310989e-02,
       -4.97130137e-02]), array([ 4.33435111e-02,  9.57292260e-02, -8.56362385e-04,  4.55152605e-02,
       -2.56341997e-01, -2.11912605e-01, -1.40855150e-01, -4.81341664e-01,
       -5.80392444e-01, -2.23631844e-01, -1.73961677e-01,  1.61424864e-02,
        6.39877725e-02, -3.06758530e-02, -1.02382012e-01, -2.61835649e-01,
       -2.75496710e-01, -3.65065960e-01, -1.85529751e-01, -5.12316632e-01,
       -7.77075583e-01, -5.61485534e-01, -1.85683911e-01, -3.56595067e-04,
        1.47022899e-02, -1.33416508e-02, -1.62665349e-01,  2.62376026e-01,
       -7.21854622e-02, -1.96042971e-01,  9.56707639e-02, -2.85460093e-01,
        1.19266180e-01,  1.51652809e-01, -2.65471206e-02,  1.29666893e-01,
        8.36349933e-03,  1.18983379e-01, -1.56795745e-01,  1.35991326e-02,
       -8.37920947e-02,  2.26091526e-01,  3.38113355e-02,  3.74797729e-02,
        6.85438272e-01,  5.43366416e-01,  9.80609954e-02,  7.84186897e-02,
        3.34204186e-02,  1.11414790e-01, -2.48169014e-01, -7.06016118e-02,
        3.17368650e-02,  1.83203723e-01, -2.36615196e-01, -8.94549072e-02,
        2.65000664e-01,  3.97347393e-01, -1.08173016e-01, -1.29297040e-04,
        5.28805866e-02,  1.14993352e-01, -1.41465234e-01, -1.05113458e-01,
        1.24819658e-01,  2.70548565e-01, -2.53197483e-01, -1.89607495e-01,
        2.88269315e-02, -7.86685283e-02,  3.43793658e-02,  9.41156267e-02,
        3.52555780e-02,  8.65855660e-02, -7.40716561e-02, -2.51921024e-01,
       -1.32949901e-01, -5.58613217e-02,  3.00298862e-01, -6.74584715e-02,
       -2.35711020e-01,  8.87733829e-02, -2.52642328e-02,  1.16664301e-01,
        3.73440273e-02,  7.95633967e-02, -8.57899017e-02, -2.36199973e-01,
        2.00796536e-01,  1.80254160e-01,  8.20738981e-02,  2.08301535e-01,
       -8.57278950e-02,  8.12073735e-02,  9.17173143e-02,  9.52422818e-02,
        4.09552812e-02,  7.30707286e-02, -3.05414241e-01, -3.31321267e-01,
        2.04240291e-01, -3.58514507e-01, -2.68882601e-02, -6.78647002e-01,
       -4.18681809e-02, -1.19206474e-01, -6.09939522e-03,  9.96782499e-02,
        4.22848071e-02,  1.08921821e-01,  1.51711328e-01, -1.04772937e-01,
        9.57016424e-02,  3.11083342e-01, -1.45008227e-01, -9.53222853e-01,
       -7.64219772e-01, -2.18091402e-01, -1.99644084e-01,  5.64384922e-02,
        3.89069309e-02]), array([-7.23680650e-03,  9.02327019e-02,  2.96566695e-01,  5.80669244e-01,
        9.25566746e-02,  3.25322102e-02, -3.71109143e-01, -5.81125861e-01,
       -4.74750526e-01, -4.99751342e-01, -4.33049521e-02,  9.09829291e-02,
       -5.34934354e-02, -1.86051491e-01,  1.35600724e-01,  3.67982428e-01,
        4.40278005e-01, -1.90498033e-01, -3.66293462e-01, -1.29306953e-01,
       -9.08336250e-01, -5.65646623e-01,  2.59685346e-02, -9.04198826e-02,
       -8.97358842e-02, -2.24206770e-01, -5.12375642e-02,  5.06481784e-01,
        5.47244724e-01, -4.25071061e-02, -7.37666391e-01, -6.97057813e-01,
        1.70484117e-01,  2.76501761e-02,  6.54825526e-01,  9.06388956e-02,
       -3.93977008e-02, -5.55714280e-02, -1.83864924e-01, -6.09145539e-02,
        2.33649700e-01,  4.17419431e-01, -3.05755679e-01,  2.78191941e-02,
        1.23949727e+00,  5.23368993e-01,  5.43776237e-01,  4.41109944e-02,
       -2.41209538e-02, -1.58782132e-01, -2.96379817e-01, -8.40307396e-02,
       -1.49863361e-01,  3.04103320e-01, -4.13931702e-01, -1.56129319e-01,
        4.60294577e-01,  4.46468045e-01,  1.92965616e-01, -6.33699588e-02,
       -5.15744778e-03, -1.33507760e-01, -1.77495394e-01, -2.07585266e-01,
        1.72279474e-01,  2.28360576e-01, -9.22450619e-02, -3.48958835e-01,
       -5.51854081e-01, -4.06432946e-02,  1.02815076e-01,  1.53401567e-01,
       -1.70270811e-03,  2.12132175e-03, -1.02067717e-01, -7.37209173e-02,
       -8.83293007e-02,  2.08591433e-01,  2.27715333e-01, -5.33722382e-01,
       -5.47818154e-01,  1.37900342e-01,  3.44925086e-01,  1.65686530e-01,
       -2.63112053e-03,  4.05886296e-03,  7.21137409e-02, -1.34551959e-01,
       -2.06305742e-01, -5.14592412e-02, -5.56240182e-01, -1.69711725e-01,
       -1.13472148e-01,  4.64810724e-01,  6.60769770e-01,  3.99942662e-02,
       -5.69900735e-03,  9.07110078e-02, -5.58623761e-02,  1.79156402e-02,
       -1.51935886e-01,  7.52819758e-02, -2.06188855e-01,  2.02926204e-01,
        6.82197041e-01,  3.19396030e-01, -1.41499131e-02,  7.05787148e-02,
       -8.88659408e-04,  6.59411668e-04,  2.10594885e-01, -4.84275391e-02,
        1.68325436e-02,  2.45054970e-01, -2.83955891e-01, -4.74122889e-01,
       -8.76038958e-01, -3.32217482e-01, -4.38735745e-01,  4.40947436e-02,
       -6.87530830e-03]), array([ 0.00263723,  0.13076117,  0.39717948,  0.54775377,  0.08873658,
        0.09436728, -0.45886751, -0.57877439, -0.34290294, -0.42273418,
        0.0699648 ,  0.20936676, -0.03686949, -0.13684099,  0.2337174 ,
        0.35611282,  0.51101678, -0.24511222, -0.39250463,  0.16294568,
       -0.78948413, -0.79392011,  0.04125188, -0.12100079, -0.06717904,
       -0.18512076, -0.02020512,  0.6890198 ,  0.39036521,  0.16076913,
       -0.6103395 , -0.75020358,  0.1430422 , -0.03161341,  0.38454946,
        0.08481616, -0.0213905 ,  0.06979691, -0.32408964, -0.16300242,
        0.4259703 ,  0.54550181, -0.6522121 ,  0.07669486,  0.94269319,
        0.60192963,  0.462069  ,  0.06289821, -0.01124682, -0.08028502,
       -0.40204642, -0.31909014,  0.08657411,  0.48836155, -0.14582628,
       -0.02173885,  0.23845858,  0.61527684,  0.26238181, -0.04205073,
        0.00817161, -0.05328309, -0.17837732, -0.31014499,  0.14420361,
        0.01219611,  0.12368549, -0.02685211, -0.38615687,  0.05164568,
        0.19207101,  0.21464894,  0.00312037,  0.0351642 , -0.18091139,
       -0.30239513, -0.55842409, -0.0042204 ,  0.01076773, -0.64444741,
       -0.04442579, -0.11528019,  0.2497349 ,  0.17173223,  0.00780883,
        0.03267691, -0.13914239, -0.14397214, -0.35726411, -0.27911559,
       -0.79539102,  0.01023415,  0.06573787,  0.43647704,  0.64529125,
        0.06201341,  0.0038437 ,  0.15238064, -0.11655569,  0.24738639,
        0.01674271,  0.10027398, -0.26694504,  0.26257755,  0.63918735,
