        1.11080884e-01,  9.92798043e-02,  3.95663402e-01,  1.88751802e-01,
       -9.74847184e-02, -1.40042927e-01, -8.91759065e-02, -1.16128463e-01,
       -1.36374427e-01, -2.04402784e-01, -2.92395731e-02,  3.08106300e-01,
        6.51500361e-01,  1.20391949e-01,  5.16495051e-01,  4.83247374e-02,
        1.35022619e-01,  5.73850602e-02,  1.29358350e-01, -2.71922599e-01,
       -1.62462138e-01, -2.07601724e-01,  2.99397271e-02,  3.49863194e-01,
       -2.92330152e-01,  1.15345876e-01,  3.39268222e-01,  7.35474663e-02,
       -5.16679675e-01,  2.68489583e-02,  6.40055625e-01, -9.33907221e-02,
       -8.98263531e-02, -1.42287416e-01,  2.93556469e-02,  1.75124456e-01,
        9.86548187e-02,  3.01865059e-01, -5.48999053e-02, -4.26715985e-02,
        4.02051373e-01,  5.60518733e-01,  5.01002094e-01, -9.26672427e-02,
       -6.76390754e-02, -9.27232576e-02,  7.37149903e-02,  3.15593268e-01,
        9.91152596e-02, -6.93510353e-01, -9.27834978e-01,  1.26969096e-01,
        4.89135796e-01,  6.79973842e-01,  3.58187018e-01,  6.31976713e-03,
       -4.95809871e-02, -4.73760788e-02,  1.08776731e-01,  3.25728573e-01,
        3.20533433e-01, -2.79313415e-01, -7.54426826e-01,  2.25930722e-01,
        2.19692877e-01,  7.86992596e-02,  1.28472096e-01,  6.78996204e-02,
       -3.84252088e-02, -1.92085368e-02, -3.38112101e-02,  1.40444666e-01,
        1.57411907e-01, -3.32108349e-01, -3.20210725e-01,  5.25972879e-01,
        8.40698912e-02, -2.17702706e-01,  1.12595335e-02,  9.31728312e-02,
       -4.51972546e-02, -2.05844069e-02, -1.20522157e-01, -2.18155434e-01,
        3.22865303e-01,  1.06425923e-01,  2.90481254e-01,  1.15788394e+00,
       -1.95169120e-01,  1.62380545e-01,  2.29681667e-01,  1.96989384e-02,
       -4.61548403e-02,  2.17550277e-02, -8.75520285e-02, -3.64753738e-01,
        8.02369430e-02, -4.44649185e-01, -1.02029961e-02, -2.66140878e-01,
       -3.54645049e-01, -2.70460403e-01, -4.12140591e-01, -6.39872758e-04,
       -3.74120647e-02, -5.65104323e-03, -9.42328080e-02, -1.86418512e-01,
        1.59591782e-01,  1.11621623e-01,  2.63618917e-01, -9.41821397e-01,
       -6.01141434e-01, -4.59964129e-01, -4.03020628e-01,  9.97361290e-02,
       -3.71646493e-02]), array([-0.07257048, -0.06627593,  0.12195718,  0.16640487,  0.10058224,
        0.05807924, -0.02831716, -0.0164228 ,  0.15137514,  0.17974865,
        0.12014829, -0.04581557, -0.11221197, -0.23542063, -0.10710766,
       -0.19311933,  0.30348408,  0.03336001, -0.21523162, -0.34575948,
        0.26863645,  0.52363448,  0.09140949, -0.23670868, -0.17085203,
       -0.23687674,  0.01584737,  0.14449803, -0.1879453 ,  0.08751599,
       -0.2999525 , -0.24443326, -0.2014327 ,  0.15793109,  0.26986995,
       -0.10410051, -0.09026545, -0.18754937,  0.01681943,  0.44045839,
        0.29355391,  0.07361968, -0.33538237, -0.34507627,  0.47511139,
        0.2422962 , -0.01413374, -0.10140397, -0.07871716, -0.12351432,
        0.11273889,  0.58385313,  0.58216472, -0.69423331, -0.50520679,
       -0.59008467, -0.03309485,  0.24953053, -0.10966452, -0.05809967,
       -0.06517526, -0.09260704,  0.19274765,  0.6608613 ,  0.37541605,
       -0.18049062, -0.58788845, -0.51671097,  0.16971107,  0.19490181,
        0.07447928, -0.03820306, -0.06711714, -0.06405667,  0.25758372,
        0.25243157,  0.34656922, -0.08606456, -0.17749528,  0.3996979 ,
        0.11191564,  0.08751615,  0.09526327, -0.01455502, -0.07298641,
       -0.0562877 ,  0.11318564, -0.12913406,  0.22859313,  0.09953756,
        0.22984701,  0.47265229,  0.33000824,  0.01329678,  0.05795021,
       -0.02911738, -0.07235555, -0.07046383, -0.07778437, -0.20804102,
       -0.13449189, -0.00267801, -0.03502443,  0.11507299,  0.13322551,
       -0.00406097,  0.10898215, -0.02044288, -0.06586817, -0.00431727,
       -0.08742956, -0.24313632, -0.44046861, -0.33510701, -0.24824824,
        0.00931075,  0.0196986 ,  0.42799775,  0.04266491,  0.00086525,
       -0.06959525]), array([-0.15249046, -0.07332625,  0.03105366,  0.0801732 ,  0.08281977,
        0.06602362,  0.01048294,  0.01801488,  0.11080325, -0.06178455,
       -0.01224163, -0.09998542, -0.20382123, -0.26014761, -0.03497085,
       -0.42781763, -0.05335604,  0.22233058, -0.24574881, -0.10274568,
        0.26405311,  0.53828148,  0.12045838, -0.1923597 , -0.24384583,
       -0.2986035 ,  0.04819442,  0.10348724, -0.35451652,  0.31763587,
       -0.18232428,  0.04551419,  0.09626374,  0.41082587,  0.47134982,
       -0.05975181, -0.20204404, -0.24196262,  0.12105165,  0.27397577,
        0.14836511,  0.07565171,  0.07975673,  0.09000408,  0.87518706,
        0.39743445,  0.10995049, -0.14535252, -0.1697885 , -0.17097588,
        0.20443273,  0.40918332,  0.64350414, -0.49511705, -0.59880819,
       -0.64399678, -0.17518871,  0.50503536, -0.12156849, -0.10643282,
       -0.15792563, -0.15626703,  0.32407147,  0.60155957,  0.53166782,
       -0.27181024, -0.56342234, -0.56453576,  0.32741198,  0.23170597,
        0.13245566, -0.03642691, -0.14732909, -0.11348577,  0.46728232,
        0.18320322,  0.41446357, -0.1288557 , -0.17355734,  0.32304636,
        0.20995058,  0.52643791,  0.03953219, -0.04385345, -0.15121248,
       -0.11341068,  0.19554641, -0.08756961,  0.26695836,  0.35761266,
        0.72716315,  0.58062683,  0.33018547, -0.03788247,  0.19527849,
       -0.08122196, -0.14936041, -0.18164322, -0.31781867, -0.37390698,
       -0.18673973, -0.17685144, -0.24917763, -0.09933705,  0.03485856,
       -0.12749043,  0.14209132, -0.01429534, -0.14582765, -0.09222302,
       -0.23073017, -0.20948487, -0.335529  , -0.26512349, -0.39234334,
       -0.00692524, -0.14453845,  0.31140425,  0.14234399, -0.00598934,
       -0.14998695]), array([ 3.95578001e-03,  7.71476734e-02,  2.73973248e-01,  1.77966431e-01,
        3.03568349e-01,  1.41129256e-01,  3.93078477e-01,  1.37425001e-01,
        2.59255729e-01,  3.72495426e-01, -4.31030826e-02,  1.65786662e-01,
       -2.89201972e-02, -1.21368446e-01,  5.72882998e-02, -1.14692677e-01,
        4.82841174e-02, -6.96806065e-02,  3.91105618e-01,  4.35104520e-01,
        3.91334926e-02, -6.07170665e-02, -2.73010308e-01, -1.14142196e-01,
       -7.69533666e-02, -8.75009034e-02, -7.10863087e-02, -9.57531160e-02,
       -6.50117144e-01,  3.14990190e-01,  2.20815630e-01,  1.90091644e-01,
        1.12420080e-01, -3.33372690e-01,  1.64734908e-02,  1.49580042e-02,
       -6.19452700e-02, -5.62491066e-02, -1.78323182e-01,  6.69329357e-02,
       -1.37735219e-01,  2.39909160e-01,  1.39177468e-01,  3.86352574e-01,
        4.70709889e-01,  1.83780292e-01, -5.83263847e-02, -5.01394063e-02,
       -1.00631099e-02,  2.37532930e-02, -2.61134427e-01,  1.14535250e-01,
        2.03274537e-01, -6.78075009e-01, -1.13622123e+00, -1.10449664e-01,
        1.76903890e-01,  2.83995843e-01, -1.52532925e-01, -2.24302131e-02,
       -2.12481765e-03,  4.35127017e-02, -1.21180030e-01,  3.28990883e-02,
       -1.40556279e-02, -1.96366182e-01, -3.90150927e-01, -2.76781448e-01,
        6.57477892e-01, -1.15745992e-01, -3.07946708e-01, -4.46387044e-02,
        4.92031060e-03,  5.12604111e-02,  1.75381797e-02, -2.83070391e-03,
        4.39631346e-02, -3.10174155e-01,  2.18986958e-01,  3.85672066e-01,
        5.84534111e-01,  1.68623257e-01, -3.11041033e-01, -1.82423513e-02,
       -1.43744577e-03,  4.95174972e-02, -1.56250878e-02, -2.33084902e-01,
        2.36572213e-01,  1.48125763e-01,  4.35407495e-01,  7.50314118e-01,
        4.38151172e-01, -2.89178529e-01, -1.34014503e-01, -1.00727809e-02,
        3.92365297e-03,  6.39219190e-02,  8.97717374e-02,  2.50034107e-01,
        4.17187686e-01, -3.48925702e-01, -8.74210141e-01, -5.98395796e-01,
       -2.21011190e-01, -1.28586603e-01, -4.33091694e-02,  1.07869446e-01,
        5.30373484e-03,  6.80429590e-02, -4.25162725e-03, -1.28195700e-01,
        1.62347328e-01, -8.83478920e-02, -3.50565986e-01, -9.13609496e-01,
       -6.73861523e-01, -3.21367790e-01, -1.82729782e-01,  7.81160422e-02,
        9.91885041e-04]), array([ 0.12339967,  0.04600658,  0.02146474,  0.21583482,  0.19860265,
        0.26509885,  0.20140428,  0.00366107,  0.09131695,  0.03448473,
        0.01678646,  0.04296141,  0.06880681, -0.05760477, -0.03081376,
        0.0551701 ,  0.29203658,  0.11531977,  0.29097691,  0.05816363,
       -0.14099909, -0.03403898,  0.16804359, -0.12176056,  0.01882348,
       -0.05144426, -0.1515327 ,  0.03649191,  0.05969979, -0.09705077,
        0.17321636, -0.19269358, -0.00613866, -0.00661033,  0.26002554,
       -0.08055388,  0.05625896,  0.0107473 , -0.24694306, -0.26049682,
        0.05114039, -0.18898551, -0.1166867 ,  0.30999778, -0.0428168 ,
       -0.01780149,  0.17866181, -0.06739224,  0.09392699,  0.02447441,
       -0.35597044, -0.22714409, -0.22338995, -0.37433928, -0.3918854 ,
       -0.45162384,  0.02521924,  0.04939078,  0.03481874, -0.01931833,
        0.11199135,  0.03405452, -0.29936074, -0.36810272, -0.08122355,
       -0.13268076,  0.06943914, -0.01943058, -0.06027596,  0.11118665,
       -0.23775759,  0.00865959,  0.11701087,  0.07649184, -0.24130054,
       -0.09634637,  0.03144344, -0.29272726,  0.33312267, -0.13327492,
        0.01117659, -0.17175222, -0.07585599,  0.05043268,  0.12456196,
        0.07464843, -0.21971321, -0.21666084,  0.05339914,  0.0059559 ,
        0.01671321,  0.04521192,  0.00380317, -0.15954154, -0.1319051 ,
        0.05226875,  0.11470404,  0.17076066,  0.04883533, -0.0070632 ,
        0.17364678, -0.03717091, -0.22124363,  0.0334928 ,  0.14690708,
       -0.00070291, -0.27881691,  0.16347402,  0.11608843,  0.06324061,
        0.01521245, -0.15669596,  0.14041249,  0.14447572,  0.16861907,
        0.12440044, -0.09577508,  0.00446835, -0.40664346,  0.09753344,
        0.12050351]), array([ 0.08971149, -0.02591055,  0.06628715,  0.17817302,  0.20871496,
        0.18345226,  0.13949199,  0.13913979,  0.20450513,  0.11508523,
        0.08802336,  0.00623788, -0.00753687, -0.21809828, -0.16584163,
        0.02721479,  0.01391592, -0.01108649,  0.00688453,  0.03362679,
        0.15412148,  0.03863214, -0.09755497, -0.14176581, -0.07652826,
       -0.20017842, -0.11602078,  0.08287148, -0.09009073, -0.34415097,
        0.20366843, -0.21456282, -0.15451692, -0.15480885, -0.04913353,
       -0.20418148, -0.00235999, -0.15326194, -0.08738386, -0.13689706,
       -0.51979543, -0.45593154,  0.01596996, -0.20351737, -0.49400906,
       -0.30604853, -0.02030874, -0.20256405,  0.0399693 , -0.05937839,
       -0.17828094, -0.12814822, -0.08171692, -0.14449522, -0.14219952,
       -0.10043642, -0.14498565, -0.27315242, -0.07149717, -0.13973073,
        0.06068358, -0.07093657, -0.27732841, -0.15957696, -0.15936716,
       -0.06130553, -0.16766474, -0.08116573,  0.15567855,  0.05394607,
       -0.0992476 , -0.14720432,  0.09304859, -0.04728694, -0.21291765,
        0.08913656, -0.10762485, -0.19834257,  0.06405564, -0.18941241,
        0.04517438,  0.06205022, -0.10962596, -0.10833399,  0.09032666,
       -0.04775748, -0.20177424, -0.04995956, -0.23020355, -0.21397687,
       -0.10317817, -0.31732656, -0.04101445,  0.02025402, -0.13921604,
       -0.07290331,  0.09621635, -0.05760935, -0.18231759,  0.10291186,
       -0.07834391,  0.20773794,  0.09295245, -0.21733292, -0.05295767,
       -0.03717367, -0.01994187, -0.04925279,  0.09486948, -0.03988853,
       -0.20856025, -0.0682011 , -0.11753117,  0.15618713,  0.12454161,
        0.1254828 , -0.05357165,  0.13198946, -0.07349654, -0.10827105,
        0.09065346]), array([ 0.09011384, -0.02335864, -0.03133102,  0.00506117, -0.06680712,
        0.08754925,  0.14268084,  0.26976401,  0.11853124,  0.09949277,
       -0.04488174, -0.01778621,  0.00387393, -0.07614647, -0.06174522,
       -0.30939136, -0.04794336, -0.05563715,  0.28013747,  0.16533552,
        0.24180121,  0.01771909, -0.08639297, -0.10230209, -0.01006811,
       -0.0280821 ,  0.0303088 , -0.24144294,  0.02457084,  0.028874  ,
        0.41235386, -0.04514646, -0.16854631, -0.14339061, -0.11714469,
       -0.17791579,  0.04152206, -0.03280389, -0.0310364 ,  0.02261344,
       -0.2168472 , -0.22976675, -0.01451289, -0.35575049, -0.42633004,
       -0.37874539, -0.1749975 , -0.13258366,  0.05643728,  0.02745315,
        0.01095336,  0.08550166,  0.28195624, -0.00050881, -0.01641649,
        0.39801618,  0.06957918, -0.4487743 , -0.22017478, -0.06989604,
        0.05395635,  0.03155118, -0.03127153,  0.10429621, -0.06387876,
       -0.35226018, -0.22684261, -0.17348693, -0.17969712,  0.12408262,
       -0.12877781, -0.07897374,  0.08852382,  0.03480043, -0.01354878,
        0.21062768, -0.22308441, -0.12990539, -0.02882745, -0.37675681,
        0.2274625 ,  0.01792008, -0.02988024, -0.05973141,  0.090034  ,
        0.02774612, -0.05388028, -0.12427572, -0.37083254,  0.04054231,
        0.19634569, -0.1918704 , -0.15334464, -0.17647328, -0.12215479,
       -0.06648998,  0.09567356,  0.03114369, -0.20744565, -0.16424119,
       -0.19970206,  0.45251648,  0.4505329 , -0.04076953, -0.10307369,
       -0.23278142, -0.2126962 , -0.17158192,  0.09584858,  0.02549383,
       -0.21252024, -0.36671515,  0.01592361,  0.32110155,  0.49607586,
        0.36462297,  0.16014965, -0.18147045, -0.03992676, -0.05820079,
        0.09569932]), array([ 0.03853641, -0.24343477, -0.31581364, -0.37284474, -0.2575212 ,
        0.17709958,  0.34757426,  0.42121063, -0.12492816,  0.06837503,
        0.01527383,  0.02051423,  0.06384161,  0.17505387, -0.15077562,
       -0.3242235 , -0.19224336, -0.26679302,  0.45680047,  0.24256216,
        0.24410671, -0.21060046, -0.06290182,  0.03575792,  0.13244928,
        0.20986408,  0.12223399, -0.55731581, -0.07123225,  0.14476906,
        0.4462359 ,  0.03829038, -0.25696683, -0.55504527, -0.18018006,
       -0.1094786 ,  0.07512715,  0.25428111, -0.00166508, -0.11599038,
        0.27509302, -0.1058877 , -0.50646094, -0.57330801, -0.54127998,
       -0.47037913, -0.27176123, -0.06661442,  0.06524388,  0.19754667,
        0.09201568,  0.11847723,  0.16052779,  0.07812958,  0.03453366,
        0.89072431,  0.33650069, -0.61741827, -0.50564596, -0.10527928,
        0.04478267,  0.1850284 ,  0.09739459,  0.32221416, -0.03936222,
       -0.11549436, -0.20418273, -0.03975902,  0.05598216,  0.09942585,
       -0.13820935, -0.07417509,  0.04216726,  0.05965407,  0.29565336,
        0.35093825, -0.2382523 , -0.04743992, -0.10919898, -0.2905034 ,
        0.37322176,  0.05850336,  0.12082189, -0.00671325,  0.04174038,
        0.05828724,  0.33655596,  0.00767359, -0.11096784, -0.05675236,
       -0.29956116, -0.22815153, -0.27067978,  0.04937051,  0.2121015 ,
        0.01757802,  0.04744546, -0.09921952, -0.2585198 , -0.28654915,
       -0.16170439,  0.11759524,  0.66203896, -0.01530544, -0.21524709,
        0.07502281,  0.03745535, -0.27759867,  0.04319214, -0.02081147,
       -0.03935896, -0.68497443, -0.01621286,  0.0871769 ,  0.63519321,
        0.58227136,  0.27540287, -0.28705579, -0.00536576,  0.02151774,
        0.04121359]), array([ 0.01635824, -0.26244713, -0.47635215, -0.48197813, -0.28699295,
        0.17188971,  0.4247935 ,  0.44828123, -0.09062911,  0.04195371,
       -0.03799583,  0.00203772,  0.02921745,  0.07746288, -0.25525888,
       -0.50897947, -0.45933425, -0.13979269,  0.14882586, -0.07410515,
        0.38473074,  0.37045598,  0.05004248,  0.03802715,  0.07130738,
        0.14669441,  0.16490292, -0.40689784, -0.2374114 ,  0.00691452,
       -0.00225611,  0.06630679,  0.28442806,  0.44581431,  0.10099885,
       -0.04861343,  0.02967745,  0.23884596,  0.06393113, -0.0575296 ,
        0.03094124, -0.29757304, -0.48866517, -0.42884202,  0.18241025,
        0.02520242, -0.12091142, -0.14763758,  0.02142049,  0.20865326,
        0.29986731,  0.16391611, -0.03809132,  0.1655872 ,  0.50948893,
        0.735725  ,  0.39071344, -0.2072502 , -0.41992919, -0.21683707,
        0.0205694 ,  0.23200782,  0.3983069 ,  0.34962728,  0.06854231,
        0.30175535, -0.19929997,  0.39776529,  0.16177717, -0.05467198,
       -0.01291107, -0.18618988,  0.02165444,  0.0394436 ,  0.48411928,
        0.2040903 ,  0.36289647,  0.39697593, -0.30941173,  0.29702129,
       -0.20169434,  0.33520781, -0.07690094, -0.18043767,  0.01837125,
        0.04129039,  0.31887869,  0.43475609,  0.38260996,  0.40813129,
       -0.21197473, -0.54231646, -0.35645972,  0.01661104,  0.19876723,
       -0.01102853,  0.02347774, -0.18444209, -0.34756934, -0.38337274,
       -0.25287342,  0.13467217,  0.13727435, -0.63569589, -0.2766299 ,
       -0.31517073,  0.14610433, -0.11210674,  0.02377738,  0.03474694,
       -0.15801942, -0.78046284, -0.21579515, -0.06452407,  0.15307095,
        0.43230145,  0.18769272, -0.67062438, -0.08985806, -0.05381049,
        0.01624722]), array([-7.00654882e-02, -5.66455018e-02, -1.53335292e-01, -8.81674846e-02,
        2.12159613e-03,  4.52773498e-03,  2.04832313e-01,  8.51969011e-02,
        9.09588688e-02,  2.49488237e-01,  2.10733768e-02, -2.16402872e-02,
       -3.55710061e-02,  2.40775596e-02,  2.86756937e-02, -5.11040614e-02,
       -5.22263796e-01, -1.84372682e-01, -1.60634388e-01, -2.02430105e-01,
       -6.35057248e-02,  2.12167363e-01,  2.40018567e-03,  1.05581553e-01,
       -9.26099678e-03,  5.67811601e-02,  6.19879204e-02, -2.75986499e-02,
       -2.95393308e-01, -2.39348989e-01, -2.35578454e-01,  2.02381642e-01,
        2.80655079e-01, -1.90584109e-02,  1.17702003e-01, -1.64965894e-02,
       -3.80798311e-02,  6.00761630e-02, -2.69664061e-02, -2.01978957e-01,
       -4.70682614e-01, -4.55428604e-01,  2.46369404e-03, -8.56782911e-02,
        3.92062664e-02,  1.27835315e-01, -9.33573911e-02,  8.03206802e-04,
       -5.44273931e-02,  1.08801982e-01,  2.87845733e-02, -2.49991980e-01,
        1.02542074e-01,  2.57374813e-01,  1.48732009e-01,  7.82315510e-01,
        4.96649501e-01, -5.58729149e-02, -3.46036170e-01, -7.26642314e-02,
       -6.06299883e-02,  1.09408687e-01,  1.27546660e-01,  1.45197115e-01,
        5.34394860e-01,  3.58005640e-01,  1.87534715e-01,  8.37802887e-01,
        4.30148615e-01, -1.71433141e-01, -1.82426863e-01, -1.87333657e-01,
       -6.99252622e-02, -3.73070846e-02,  2.15575933e-01,  3.25880628e-01,
        5.58273482e-01,  3.56563063e-01, -2.02668683e-01,  2.55250324e-01,
       -2.33960571e-01, -3.04765146e-01, -2.04235470e-01, -1.50868724e-01,
       -6.89848506e-02, -3.64769294e-02,  1.49780963e-01,  5.07753983e-02,
        2.39078354e-01,  2.96220959e-01, -2.34424667e-02, -1.52320647e-01,
       -2.93926443e-01, -3.49550922e-01,  5.79290123e-02, -6.79295317e-02,
       -6.95681698e-02, -2.56083556e-02,  2.47261705e-02,  3.88265848e-02,
       -1.06698288e-01,  4.16809981e-02, -1.95665214e-01, -1.12477851e-01,
        5.53657497e-02, -2.44454042e-02,  3.31291144e-01, -3.68437396e-02,
       -6.41180943e-02, -3.95138975e-02,  1.33082073e-01, -8.62410985e-02,
       -4.60539177e-02, -2.19599101e-01, -3.45796222e-01, -2.24312981e-01,
       -7.78447041e-02, -3.59382346e-01, -4.94854674e-02, -2.12169139e-02,
       -6.18307810e-02]), array([-1.13321673e-01,  1.93043381e-01,  2.52142027e-01,  2.65376464e-01,
       -5.07587871e-02, -1.12185426e-01, -9.58556552e-02, -5.00720288e-01,
       -3.22090558e-01, -1.94749258e-01, -6.96958100e-03,  4.37324694e-03,
       -5.24940095e-02,  2.32694300e-02,  1.97929103e-01,  1.04968135e-01,
